# Absolute intensity in pT^2 and number of samples in each L*/MLT bin in Figure 8g
# L*,MLT,Intensity,Counts
6.7500,22.5000,nan,0.0000e+00
6.8500,22.5000,nan,0.0000e+00
6.9500,22.5000,nan,0.0000e+00
7.0500,22.5000,nan,0.0000e+00
7.1500,22.5000,nan,0.0000e+00
7.2500,22.5000,nan,0.0000e+00
7.3500,22.5000,nan,0.0000e+00
7.4500,22.5000,nan,0.0000e+00
7.5500,22.5000,nan,0.0000e+00
7.6500,22.5000,nan,0.0000e+00
7.7500,22.5000,nan,0.0000e+00
7.8500,22.5000,nan,0.0000e+00
7.9500,22.5000,nan,0.0000e+00
0.0500,23.5000,nan,0.0000e+00
0.1500,23.5000,nan,0.0000e+00
0.2500,23.5000,nan,0.0000e+00
0.3500,23.5000,nan,0.0000e+00
0.4500,23.5000,nan,0.0000e+00
0.5500,23.5000,nan,0.0000e+00
0.6500,23.5000,nan,0.0000e+00
0.7500,23.5000,nan,0.0000e+00
0.8500,23.5000,nan,0.0000e+00
0.9500,23.5000,nan,0.0000e+00
1.0500,23.5000,nan,0.0000e+00
1.1500,23.5000,nan,0.0000e+00
1.2500,23.5000,nan,0.0000e+00
1.3500,23.5000,nan,0.0000e+00
1.4500,23.5000,nan,0.0000e+00
1.5500,23.5000,nan,0.0000e+00
1.6500,23.5000,nan,0.0000e+00
1.7500,23.5000,nan,0.0000e+00
1.8500,23.5000,nan,0.0000e+00
1.9500,23.5000,nan,0.0000e+00
2.0500,23.5000,nan,0.0000e+00
2.1500,23.5000,nan,0.0000e+00
2.2500,23.5000,nan,0.0000e+00
2.3500,23.5000,nan,0.0000e+00
2.4500,23.5000,nan,0.0000e+00
2.5500,23.5000,nan,3.7000e+01
2.6500,23.5000,nan,5.8000e+01
2.7500,23.5000,nan,6.6000e+01
2.8500,23.5000,nan,6.9000e+01
2.9500,23.5000,0.0000e+00,1.0600e+02
3.0500,23.5000,nan,9.6000e+01
3.1500,23.5000,0.0000e+00,1.3100e+02
3.2500,23.5000,0.0000e+00,1.9300e+02
3.3500,23.5000,0.0000e+00,2.1000e+02
3.4500,23.5000,0.0000e+00,1.6800e+02
3.5500,23.5000,0.0000e+00,1.7400e+02
3.6500,23.5000,0.0000e+00,1.8700e+02
3.7500,23.5000,0.0000e+00,1.9900e+02
3.8500,23.5000,0.0000e+00,2.1300e+02
3.9500,23.5000,0.0000e+00,2.2200e+02
4.0500,23.5000,0.0000e+00,2.4600e+02
4.1500,23.5000,0.0000e+00,2.5200e+02
4.2500,23.5000,0.0000e+00,2.8600e+02
4.3500,23.5000,0.0000e+00,2.2200e+02
4.4500,23.5000,0.0000e+00,2.4400e+02
4.5500,23.5000,0.0000e+00,2.3200e+02
4.6500,23.5000,0.0000e+00,2.8500e+02
4.7500,23.5000,0.0000e+00,2.1700e+02
4.8500,23.5000,0.0000e+00,2.4500e+02
4.9500,23.5000,0.0000e+00,4.3800e+02
5.0500,23.5000,0.0000e+00,5.3000e+02
5.1500,23.5000,0.0000e+00,6.6300e+02
5.2500,23.5000,0.0000e+00,7.8900e+02
5.3500,23.5000,0.0000e+00,9.6200e+02
5.4500,23.5000,0.0000e+00,1.0910e+03
5.5500,23.5000,0.0000e+00,1.1570e+03
5.6500,23.5000,0.0000e+00,1.6090e+03
5.7500,23.5000,0.0000e+00,1.8420e+03
5.8500,23.5000,0.0000e+00,2.0960e+03
5.9500,23.5000,0.0000e+00,1.9090e+03
6.0500,23.5000,0.0000e+00,2.8270e+03
6.1500,23.5000,0.0000e+00,1.9800e+02
6.2500,23.5000,nan,2.6000e+01
6.3500,23.5000,nan,7.2000e+01
6.4500,23.5000,nan,0.0000e+00
6.5500,23.5000,nan,4.7000e+01
6.6500,23.5000,nan,0.0000e+00
6.7500,23.5000,nan,0.0000e+00
6.8500,23.5000,nan,0.0000e+00
6.9500,23.5000,nan,0.0000e+00
7.0500,23.5000,nan,0.0000e+00
7.1500,23.5000,nan,0.0000e+00
7.2500,23.5000,nan,0.0000e+00
7.3500,23.5000,nan,0.0000e+00
7.4500,23.5000,nan,0.0000e+00
7.5500,23.5000,nan,0.0000e+00
7.6500,23.5000,nan,0.0000e+00
7.7500,23.5000,nan,0.0000e+00
7.8500,23.5000,nan,0.0000e+00
7.9500,23.5000,nan,0.0000e+00
