# Absolute intensity in pT^2 and number of samples in each L*/MLT bin in Figure 9i
# L*,MLT,Intensity,Counts
6.8500,15.5000,nan,0.0000e+00
6.9500,15.5000,nan,0.0000e+00
7.0500,15.5000,nan,0.0000e+00
7.1500,15.5000,nan,0.0000e+00
7.2500,15.5000,nan,0.0000e+00
7.3500,15.5000,nan,0.0000e+00
7.4500,15.5000,nan,0.0000e+00
7.5500,15.5000,nan,0.0000e+00
7.6500,15.5000,nan,0.0000e+00
7.7500,15.5000,nan,0.0000e+00
7.8500,15.5000,nan,0.0000e+00
7.9500,15.5000,nan,0.0000e+00
0.0500,16.5000,nan,0.0000e+00
0.1500,16.5000,nan,0.0000e+00
0.2500,16.5000,nan,0.0000e+00
0.3500,16.5000,nan,0.0000e+00
0.4500,16.5000,nan,0.0000e+00
0.5500,16.5000,nan,0.0000e+00
0.6500,16.5000,nan,0.0000e+00
0.7500,16.5000,nan,0.0000e+00
0.8500,16.5000,nan,0.0000e+00
0.9500,16.5000,nan,0.0000e+00
1.0500,16.5000,nan,0.0000e+00
1.1500,16.5000,nan,0.0000e+00
1.2500,16.5000,nan,0.0000e+00
1.3500,16.5000,nan,0.0000e+00
1.4500,16.5000,nan,0.0000e+00
1.5500,16.5000,nan,0.0000e+00
1.6500,16.5000,nan,0.0000e+00
1.7500,16.5000,nan,0.0000e+00
1.8500,16.5000,nan,0.0000e+00
1.9500,16.5000,nan,0.0000e+00
2.0500,16.5000,nan,0.0000e+00
2.1500,16.5000,nan,0.0000e+00
2.2500,16.5000,nan,0.0000e+00
2.3500,16.5000,nan,0.0000e+00
2.4500,16.5000,nan,0.0000e+00
2.5500,16.5000,nan,6.9000e+01
2.6500,16.5000,nan,8.3000e+01
2.7500,16.5000,nan,8.8000e+01
2.8500,16.5000,3.9522e+02,1.3700e+02
2.9500,16.5000,4.2675e+03,1.1700e+02
3.0500,16.5000,nan,9.3000e+01
3.1500,16.5000,4.8542e+03,1.0500e+02
3.2500,16.5000,nan,7.7000e+01
3.3500,16.5000,nan,2.7000e+01
3.4500,16.5000,nan,0.0000e+00
3.5500,16.5000,nan,1.5000e+01
3.6500,16.5000,nan,4.2000e+01
3.7500,16.5000,nan,4.8000e+01
3.8500,16.5000,nan,5.6000e+01
3.9500,16.5000,nan,9.1000e+01
4.0500,16.5000,5.9847e+02,1.4300e+02
4.1500,16.5000,6.2433e+02,1.5400e+02
4.2500,16.5000,8.4600e+02,1.3900e+02
4.3500,16.5000,1.0825e+03,1.2300e+02
4.4500,16.5000,7.7964e+02,1.0600e+02
4.5500,16.5000,7.9910e+02,1.2500e+02
4.6500,16.5000,5.8802e+01,1.4200e+02
4.7500,16.5000,0.0000e+00,2.1500e+02
4.8500,16.5000,0.0000e+00,2.6000e+02
4.9500,16.5000,nan,7.9000e+01
5.0500,16.5000,nan,7.1000e+01
5.1500,16.5000,8.7792e+00,2.3200e+02
5.2500,16.5000,nan,0.0000e+00
5.3500,16.5000,nan,0.0000e+00
5.4500,16.5000,nan,0.0000e+00
5.5500,16.5000,nan,0.0000e+00
5.6500,16.5000,nan,0.0000e+00
5.7500,16.5000,nan,0.0000e+00
5.8500,16.5000,nan,0.0000e+00
5.9500,16.5000,nan,0.0000e+00
6.0500,16.5000,nan,0.0000e+00
6.1500,16.5000,nan,0.0000e+00
6.2500,16.5000,nan,0.0000e+00
6.3500,16.5000,nan,0.0000e+00
6.4500,16.5000,nan,0.0000e+00
6.5500,16.5000,nan,0.0000e+00
6.6500,16.5000,nan,0.0000e+00
6.7500,16.5000,nan,0.0000e+00
6.8500,16.5000,nan,0.0000e+00
6.9500,16.5000,nan,0.0000e+00
7.0500,16.5000,nan,0.0000e+00
7.1500,16.5000,nan,0.0000e+00
7.2500,16.5000,nan,0.0000e+00
7.3500,16.5000,nan,0.0000e+00
7.4500,16.5000,nan,0.0000e+00
7.5500,16.5000,nan,0.0000e+00
7.6500,16.5000,nan,0.0000e+00
7.7500,16.5000,nan,0.0000e+00
7.8500,16.5000,nan,0.0000e+00
7.9500,16.5000,nan,0.0000e+00
0.0500,17.5000,nan,0.0000e+00
0.1500,17.5000,nan,0.0000e+00
0.2500,17.5000,nan,0.0000e+00
0.3500,17.5000,nan,0.0000e+00
0.4500,17.5000,nan,0.0000e+00
0.5500,17.5000,nan,0.0000e+00
0.6500,17.5000,nan,0.0000e+00
0.7500,17.5000,nan,0.0000e+00
0.8500,17.5000,nan,0.0000e+00
0.9500,17.5000,nan,0.0000e+00
1.0500,17.5000,nan,0.0000e+00
1.1500,17.5000,nan,0.0000e+00
1.2500,17.5000,nan,0.0000e+00
1.3500,17.5000,nan,0.0000e+00
1.4500,17.5000,nan,0.0000e+00
1.5500,17.5000,nan,0.0000e+00
1.6500,17.5000,nan,0.0000e+00
1.7500,17.5000,nan,0.0000e+00
1.8500,17.5000,nan,0.0000e+00
1.9500,17.5000,nan,0.0000e+00
2.0500,17.5000,nan,0.0000e+00
2.1500,17.5000,nan,0.0000e+00
2.2500,17.5000,nan,0.0000e+00
2.3500,17.5000,nan,0.0000e+00
2.4500,17.5000,nan,0.0000e+00
2.5500,17.5000,nan,8.1000e+01
2.6500,17.5000,nan,7.3000e+01
2.7500,17.5000,nan,4.6000e+01
2.8500,17.5000,nan,2.6000e+01
2.9500,17.5000,nan,6.6000e+01
3.0500,17.5000,nan,6.9000e+01
3.1500,17.5000,nan,7.2000e+01
3.2500,17.5000,nan,9.8000e+01
3.3500,17.5000,4.1064e+01,1.2800e+02
3.4500,17.5000,1.8337e+01,1.0600e+02
3.5500,17.5000,nan,9.6000e+01
3.6500,17.5000,nan,6.9000e+01
3.7500,17.5000,nan,3.9000e+01
3.8500,17.5000,nan,9.2000e+01
3.9500,17.5000,3.1043e+03,1.4000e+02
4.0500,17.5000,2.2707e+02,1.8100e+02
4.1500,17.5000,nan,8.9000e+01
4.2500,17.5000,nan,6.2000e+01
4.3500,17.5000,nan,9.1000e+01
4.4500,17.5000,0.0000e+00,1.0200e+02
4.5500,17.5000,nan,5.2000e+01
4.6500,17.5000,nan,5.0000e+01
4.7500,17.5000,nan,7.3000e+01
4.8500,17.5000,0.0000e+00,1.2300e+02
4.9500,17.5000,nan,6.7000e+01
5.0500,17.5000,nan,0.0000e+00
5.1500,17.5000,1.1348e-01,1.1100e+02
5.2500,17.5000,3.3725e-01,3.7800e+02
5.3500,17.5000,nan,0.0000e+00
5.4500,17.5000,nan,0.0000e+00
5.5500,17.5000,nan,0.0000e+00
5.6500,17.5000,nan,0.0000e+00
5.7500,17.5000,nan,0.0000e+00
5.8500,17.5000,nan,0.0000e+00
5.9500,17.5000,nan,0.0000e+00
6.0500,17.5000,nan,0.0000e+00
6.1500,17.5000,nan,0.0000e+00
6.2500,17.5000,nan,0.0000e+00
6.3500,17.5000,nan,0.0000e+00
6.4500,17.5000,nan,0.0000e+00
6.5500,17.5000,nan,0.0000e+00
6.6500,17.5000,nan,0.0000e+00
6.7500,17.5000,nan,0.0000e+00
6.8500,17.5000,nan,0.0000e+00
6.9500,17.5000,nan,0.0000e+00
7.0500,17.5000,nan,0.0000e+00
7.1500,17.5000,nan,0.0000e+00
7.2500,17.5000,nan,0.0000e+00
7.3500,17.5000,nan,0.0000e+00
7.4500,17.5000,nan,0.0000e+00
7.5500,17.5000,nan,0.0000e+00
7.6500,17.5000,nan,0.0000e+00
7.7500,17.5000,nan,0.0000e+00
7.8500,17.5000,nan,0.0000e+00
7.9500,17.5000,nan,0.0000e+00
0.0500,18.5000,nan,0.0000e+00
0.1500,18.5000,nan,0.0000e+00
0.2500,18.5000,nan,0.0000e+00
0.3500,18.5000,nan,0.0000e+00
0.4500,18.5000,nan,0.0000e+00
0.5500,18.5000,nan,0.0000e+00
0.6500,18.5000,nan,0.0000e+00
0.7500,18.5000,nan,0.0000e+00
0.8500,18.5000,nan,0.0000e+00
0.9500,18.5000,nan,0.0000e+00
1.0500,18.5000,nan,0.0000e+00
1.1500,18.5000,nan,0.0000e+00
1.2500,18.5000,nan,0.0000e+00
1.3500,18.5000,nan,0.0000e+00
1.4500,18.5000,nan,0.0000e+00
1.5500,18.5000,nan,0.0000e+00
1.6500,18.5000,nan,0.0000e+00
1.7500,18.5000,nan,0.0000e+00
1.8500,18.5000,nan,0.0000e+00
1.9500,18.5000,nan,0.0000e+00
2.0500,18.5000,nan,0.0000e+00
2.1500,18.5000,nan,0.0000e+00
2.2500,18.5000,nan,0.0000e+00
2.3500,18.5000,nan,0.0000e+00
2.4500,18.5000,nan,0.0000e+00
2.5500,18.5000,nan,3.1000e+01
2.6500,18.5000,nan,3.1000e+01
2.7500,18.5000,nan,3.3000e+01
2.8500,18.5000,nan,1.3000e+01
2.9500,18.5000,nan,0.0000e+00
3.0500,18.5000,nan,3.7000e+01
3.1500,18.5000,nan,3.9000e+01
3.2500,18.5000,nan,4.0000e+01
3.3500,18.5000,nan,4.3000e+01
3.4500,18.5000,nan,4.5000e+01
3.5500,18.5000,nan,7.0000e+01
3.6500,18.5000,4.1406e+00,1.0400e+02
3.7500,18.5000,7.0196e+00,1.3100e+02
3.8500,18.5000,1.6586e+00,1.3800e+02
3.9500,18.5000,nan,9.8000e+01
4.0500,18.5000,5.4356e+00,1.2400e+02
4.1500,18.5000,7.8870e+00,1.7600e+02
4.2500,18.5000,4.8575e-01,1.6800e+02
4.3500,18.5000,8.4666e-02,1.2600e+02
4.4500,18.5000,4.3931e-01,1.0600e+02
4.5500,18.5000,nan,6.3000e+01
4.6500,18.5000,nan,6.7000e+01
4.7500,18.5000,nan,6.9000e+01
4.8500,18.5000,nan,6.0000e+01
4.9500,18.5000,nan,3.7000e+01
5.0500,18.5000,0.0000e+00,1.1500e+02
5.1500,18.5000,nan,8.6000e+01
5.2500,18.5000,nan,8.0000e+01
5.3500,18.5000,nan,9.6000e+01
5.4500,18.5000,nan,6.9000e+01
5.5500,18.5000,nan,5.0000e+01
5.6500,18.5000,nan,0.0000e+00
5.7500,18.5000,nan,0.0000e+00
5.8500,18.5000,nan,0.0000e+00
5.9500,18.5000,nan,0.0000e+00
6.0500,18.5000,nan,0.0000e+00
6.1500,18.5000,nan,0.0000e+00
6.2500,18.5000,nan,0.0000e+00
6.3500,18.5000,nan,0.0000e+00
6.4500,18.5000,nan,0.0000e+00
6.5500,18.5000,nan,0.0000e+00
6.6500,18.5000,nan,0.0000e+00
6.7500,18.5000,nan,0.0000e+00
6.8500,18.5000,nan,0.0000e+00
6.9500,18.5000,nan,0.0000e+00
7.0500,18.5000,nan,0.0000e+00
7.1500,18.5000,nan,0.0000e+00
7.2500,18.5000,nan,0.0000e+00
7.3500,18.5000,nan,0.0000e+00
7.4500,18.5000,nan,0.0000e+00
7.5500,18.5000,nan,0.0000e+00
7.6500,18.5000,nan,0.0000e+00
7.7500,18.5000,nan,0.0000e+00
7.8500,18.5000,nan,0.0000e+00
7.9500,18.5000,nan,0.0000e+00
0.0500,19.5000,nan,0.0000e+00
0.1500,19.5000,nan,0.0000e+00
0.2500,19.5000,nan,0.0000e+00
0.3500,19.5000,nan,0.0000e+00
0.4500,19.5000,nan,0.0000e+00
0.5500,19.5000,nan,0.0000e+00
0.6500,19.5000,nan,0.0000e+00
0.7500,19.5000,nan,0.0000e+00
0.8500,19.5000,nan,0.0000e+00
0.9500,19.5000,nan,0.0000e+00
1.0500,19.5000,nan,0.0000e+00
1.1500,19.5000,nan,0.0000e+00
1.2500,19.5000,nan,0.0000e+00
1.3500,19.5000,nan,0.0000e+00
1.4500,19.5000,nan,0.0000e+00
1.5500,19.5000,nan,0.0000e+00
1.6500,19.5000,nan,0.0000e+00
1.7500,19.5000,nan,0.0000e+00
1.8500,19.5000,nan,0.0000e+00
1.9500,19.5000,nan,0.0000e+00
2.0500,19.5000,nan,0.0000e+00
2.1500,19.5000,nan,0.0000e+00
2.2500,19.5000,nan,0.0000e+00
2.3500,19.5000,nan,0.0000e+00
2.4500,19.5000,nan,0.0000e+00
2.5500,19.5000,nan,0.0000e+00
2.6500,19.5000,nan,0.0000e+00
2.7500,19.5000,nan,0.0000e+00
2.8500,19.5000,nan,0.0000e+00
2.9500,19.5000,nan,0.0000e+00
3.0500,19.5000,nan,0.0000e+00
3.1500,19.5000,nan,0.0000e+00
3.2500,19.5000,nan,0.0000e+00
3.3500,19.5000,nan,0.0000e+00
3.4500,19.5000,nan,4.0000e+00
3.5500,19.5000,nan,3.7000e+01
3.6500,19.5000,nan,3.7000e+01
3.7500,19.5000,1.5965e+00,1.3800e+02
3.8500,19.5000,6.1007e-01,1.3400e+02
3.9500,19.5000,3.6668e+00,1.0300e+02
4.0500,19.5000,1.0348e+01,1.2500e+02
4.1500,19.5000,5.4905e-02,1.0600e+02
4.2500,19.5000,nan,5.1000e+01
4.3500,19.5000,nan,3.5000e+01
4.4500,19.5000,nan,7.7000e+01
4.5500,19.5000,3.0496e-02,2.4500e+02
4.6500,19.5000,1.2315e-02,1.4200e+02
4.7500,19.5000,0.0000e+00,1.7000e+02
4.8500,19.5000,0.0000e+00,1.6400e+02
4.9500,19.5000,0.0000e+00,1.3400e+02
5.0500,19.5000,6.9493e-01,1.7600e+02
5.1500,19.5000,1.3896e-02,1.5500e+02
5.2500,19.5000,4.2860e-01,3.3000e+02
5.3500,19.5000,3.8198e-01,1.7400e+02
5.4500,19.5000,3.1621e+00,2.1600e+02
5.5500,19.5000,1.3944e-01,2.5800e+02
5.6500,19.5000,9.7278e-02,1.1600e+02
5.7500,19.5000,nan,4.4000e+01
5.8500,19.5000,nan,1.3000e+01
5.9500,19.5000,nan,0.0000e+00
6.0500,19.5000,nan,0.0000e+00
6.1500,19.5000,nan,0.0000e+00
6.2500,19.5000,nan,0.0000e+00
6.3500,19.5000,nan,0.0000e+00
6.4500,19.5000,nan,0.0000e+00
6.5500,19.5000,nan,0.0000e+00
6.6500,19.5000,nan,0.0000e+00
6.7500,19.5000,nan,0.0000e+00
6.8500,19.5000,nan,0.0000e+00
6.9500,19.5000,nan,0.0000e+00
7.0500,19.5000,nan,0.0000e+00
7.1500,19.5000,nan,0.0000e+00
7.2500,19.5000,nan,0.0000e+00
7.3500,19.5000,nan,0.0000e+00
7.4500,19.5000,nan,0.0000e+00
7.5500,19.5000,nan,0.0000e+00
7.6500,19.5000,nan,0.0000e+00
7.7500,19.5000,nan,0.0000e+00
7.8500,19.5000,nan,0.0000e+00
7.9500,19.5000,nan,0.0000e+00
0.0500,20.5000,nan,0.0000e+00
0.1500,20.5000,nan,0.0000e+00
0.2500,20.5000,nan,0.0000e+00
0.3500,20.5000,nan,0.0000e+00
0.4500,20.5000,nan,0.0000e+00
0.5500,20.5000,nan,0.0000e+00
0.6500,20.5000,nan,0.0000e+00
0.7500,20.5000,nan,0.0000e+00
0.8500,20.5000,nan,0.0000e+00
0.9500,20.5000,nan,0.0000e+00
1.0500,20.5000,nan,0.0000e+00
1.1500,20.5000,nan,0.0000e+00
1.2500,20.5000,nan,0.0000e+00
1.3500,20.5000,nan,0.0000e+00
1.4500,20.5000,nan,0.0000e+00
1.5500,20.5000,nan,0.0000e+00
1.6500,20.5000,nan,0.0000e+00
1.7500,20.5000,nan,0.0000e+00
1.8500,20.5000,nan,0.0000e+00
1.9500,20.5000,nan,0.0000e+00
2.0500,20.5000,nan,0.0000e+00
2.1500,20.5000,nan,0.0000e+00
2.2500,20.5000,nan,0.0000e+00
2.3500,20.5000,nan,0.0000e+00
2.4500,20.5000,nan,0.0000e+00
2.5500,20.5000,nan,0.0000e+00
2.6500,20.5000,nan,0.0000e+00
2.7500,20.5000,nan,0.0000e+00
2.8500,20.5000,nan,0.0000e+00
2.9500,20.5000,nan,0.0000e+00
3.0500,20.5000,nan,0.0000e+00
3.1500,20.5000,nan,2.8000e+01
3.2500,20.5000,nan,3.6000e+01
3.3500,20.5000,nan,3.8000e+01
3.4500,20.5000,nan,6.9000e+01
3.5500,20.5000,nan,8.2000e+01
3.6500,20.5000,nan,6.9000e+01
3.7500,20.5000,nan,8.2000e+01
3.8500,20.5000,5.1365e-03,1.3600e+02
3.9500,20.5000,2.2440e-01,1.9800e+02
4.0500,20.5000,1.7995e+00,1.3900e+02
4.1500,20.5000,0.0000e+00,1.1300e+02
4.2500,20.5000,0.0000e+00,1.5300e+02
4.3500,20.5000,0.0000e+00,1.8900e+02
4.4500,20.5000,2.6433e-02,1.6200e+02
4.5500,20.5000,0.0000e+00,1.4000e+02
4.6500,20.5000,0.0000e+00,1.2300e+02
4.7500,20.5000,5.8013e+00,2.4500e+02
4.8500,20.5000,1.1238e+01,2.7500e+02
4.9500,20.5000,1.2596e+00,2.2600e+02
5.0500,20.5000,2.3981e-02,2.4100e+02
5.1500,20.5000,0.0000e+00,2.9400e+02
5.2500,20.5000,1.3351e+01,2.9200e+02
5.3500,20.5000,0.0000e+00,3.5400e+02
5.4500,20.5000,0.0000e+00,4.9800e+02
5.5500,20.5000,0.0000e+00,2.3200e+02
5.6500,20.5000,1.6087e+00,2.2700e+02
5.7500,20.5000,0.0000e+00,2.4100e+02
5.8500,20.5000,0.0000e+00,1.2700e+02
5.9500,20.5000,0.0000e+00,1.6400e+02
6.0500,20.5000,nan,0.0000e+00
6.1500,20.5000,nan,0.0000e+00
6.2500,20.5000,nan,0.0000e+00
6.3500,20.5000,nan,0.0000e+00
6.4500,20.5000,nan,0.0000e+00
6.5500,20.5000,nan,0.0000e+00
6.6500,20.5000,nan,0.0000e+00
6.7500,20.5000,nan,0.0000e+00
6.8500,20.5000,nan,0.0000e+00
6.9500,20.5000,nan,0.0000e+00
7.0500,20.5000,nan,0.0000e+00
7.1500,20.5000,nan,0.0000e+00
7.2500,20.5000,nan,0.0000e+00
7.3500,20.5000,nan,0.0000e+00
7.4500,20.5000,nan,0.0000e+00
7.5500,20.5000,nan,0.0000e+00
7.6500,20.5000,nan,0.0000e+00
7.7500,20.5000,nan,0.0000e+00
7.8500,20.5000,nan,0.0000e+00
7.9500,20.5000,nan,0.0000e+00
0.0500,21.5000,nan,0.0000e+00
0.1500,21.5000,nan,0.0000e+00
0.2500,21.5000,nan,0.0000e+00
0.3500,21.5000,nan,0.0000e+00
0.4500,21.5000,nan,0.0000e+00
0.5500,21.5000,nan,0.0000e+00
0.6500,21.5000,nan,0.0000e+00
0.7500,21.5000,nan,0.0000e+00
0.8500,21.5000,nan,0.0000e+00
0.9500,21.5000,nan,0.0000e+00
1.0500,21.5000,nan,0.0000e+00
1.1500,21.5000,nan,0.0000e+00
1.2500,21.5000,nan,0.0000e+00
1.3500,21.5000,nan,0.0000e+00
1.4500,21.5000,nan,0.0000e+00
1.5500,21.5000,nan,0.0000e+00
1.6500,21.5000,nan,0.0000e+00
1.7500,21.5000,nan,0.0000e+00
1.8500,21.5000,nan,0.0000e+00
1.9500,21.5000,nan,0.0000e+00
2.0500,21.5000,nan,0.0000e+00
2.1500,21.5000,nan,0.0000e+00
2.2500,21.5000,nan,0.0000e+00
2.3500,21.5000,nan,0.0000e+00
2.4500,21.5000,nan,0.0000e+00
2.5500,21.5000,nan,0.0000e+00
2.6500,21.5000,nan,0.0000e+00
2.7500,21.5000,nan,0.0000e+00
2.8500,21.5000,nan,0.0000e+00
2.9500,21.5000,nan,0.0000e+00
3.0500,21.5000,nan,0.0000e+00
3.1500,21.5000,nan,1.9000e+01
3.2500,21.5000,nan,9.8000e+01
3.3500,21.5000,nan,9.9000e+01
3.4500,21.5000,nan,7.2000e+01
3.5500,21.5000,nan,9.7000e+01
3.6500,21.5000,9.4981e-01,1.0500e+02
3.7500,21.5000,1.1377e+00,1.5500e+02
3.8500,21.5000,8.0268e-02,1.5900e+02
3.9500,21.5000,0.0000e+00,1.8100e+02
4.0500,21.5000,0.0000e+00,1.8100e+02
4.1500,21.5000,0.0000e+00,1.1100e+02
4.2500,21.5000,0.0000e+00,1.1200e+02
4.3500,21.5000,0.0000e+00,1.2000e+02
4.4500,21.5000,nan,7.2000e+01
4.5500,21.5000,1.5131e+03,1.0900e+02
4.6500,21.5000,3.9076e+02,1.2800e+02
4.7500,21.5000,1.7267e+02,1.1500e+02
4.8500,21.5000,1.9214e+02,1.0700e+02
4.9500,21.5000,7.6255e+01,2.8500e+02
5.0500,21.5000,6.0093e+01,4.5200e+02
5.1500,21.5000,5.1743e+01,5.1000e+02
5.2500,21.5000,6.1251e-01,2.1300e+02
5.3500,21.5000,0.0000e+00,1.1900e+02
5.4500,21.5000,0.0000e+00,1.5600e+02
5.5500,21.5000,nan,7.5000e+01
5.6500,21.5000,nan,5.3000e+01
5.7500,21.5000,nan,9.1000e+01
5.8500,21.5000,4.0203e+01,1.7900e+02
5.9500,21.5000,1.2800e+01,7.9300e+02
6.0500,21.5000,1.5295e+02,7.4600e+02
6.1500,21.5000,1.8911e+02,1.7200e+02
6.2500,21.5000,nan,1.4000e+01
6.3500,21.5000,nan,0.0000e+00
6.4500,21.5000,nan,0.0000e+00
6.5500,21.5000,nan,0.0000e+00
6.6500,21.5000,nan,0.0000e+00
6.7500,21.5000,nan,0.0000e+00
6.8500,21.5000,nan,0.0000e+00
6.9500,21.5000,nan,0.0000e+00
7.0500,21.5000,nan,0.0000e+00
7.1500,21.5000,nan,0.0000e+00
7.2500,21.5000,nan,0.0000e+00
7.3500,21.5000,nan,0.0000e+00
7.4500,21.5000,nan,0.0000e+00
7.5500,21.5000,nan,0.0000e+00
7.6500,21.5000,nan,0.0000e+00
7.7500,21.5000,nan,0.0000e+00
7.8500,21.5000,nan,0.0000e+00
7.9500,21.5000,nan,0.0000e+00
0.0500,22.5000,nan,0.0000e+00
0.1500,22.5000,nan,0.0000e+00
0.2500,22.5000,nan,0.0000e+00
0.3500,22.5000,nan,0.0000e+00
0.4500,22.5000,nan,0.0000e+00
0.5500,22.5000,nan,0.0000e+00
0.6500,22.5000,nan,0.0000e+00
0.7500,22.5000,nan,0.0000e+00
0.8500,22.5000,nan,0.0000e+00
0.9500,22.5000,nan,0.0000e+00
1.0500,22.5000,nan,0.0000e+00
1.1500,22.5000,nan,0.0000e+00
1.2500,22.5000,nan,0.0000e+00
1.3500,22.5000,nan,0.0000e+00
1.4500,22.5000,nan,0.0000e+00
1.5500,22.5000,nan,0.0000e+00
1.6500,22.5000,nan,0.0000e+00
1.7500,22.5000,nan,0.0000e+00
1.8500,22.5000,nan,0.0000e+00
1.9500,22.5000,nan,0.0000e+00
2.0500,22.5000,nan,0.0000e+00
2.1500,22.5000,nan,0.0000e+00
2.2500,22.5000,nan,0.0000e+00
2.3500,22.5000,nan,0.0000e+00
2.4500,22.5000,nan,0.0000e+00
2.5500,22.5000,nan,0.0000e+00
2.6500,22.5000,nan,0.0000e+00
2.7500,22.5000,nan,0.0000e+00
2.8500,22.5000,nan,0.0000e+00
2.9500,22.5000,nan,0.0000e+00
3.0500,22.5000,nan,9.0000e+00
3.1500,22.5000,nan,4.1000e+01
3.2500,22.5000,nan,5.3000e+01
3.3500,22.5000,nan,8.0000e+01
3.4500,22.5000,nan,9.8000e+01
3.5500,22.5000,nan,8.1000e+01
3.6500,22.5000,7.6853e+00,1.0700e+02
3.7500,22.5000,3.6345e+00,1.4100e+02
3.8500,22.5000,1.9007e+00,1.4000e+02
3.9500,22.5000,2.4222e+01,1.2700e+02
4.0500,22.5000,nan,6.1000e+01
4.1500,22.5000,3.7262e+00,1.3200e+02
4.2500,22.5000,5.6652e+02,1.5300e+02
4.3500,22.5000,1.2462e+03,1.5700e+02
4.4500,22.5000,1.8051e+02,2.5900e+02
4.5500,22.5000,1.0737e+02,3.9800e+02
4.6500,22.5000,3.0071e+01,5.1600e+02
4.7500,22.5000,3.6997e+01,3.8300e+02
4.8500,22.5000,3.5135e+01,4.0100e+02
4.9500,22.5000,9.2969e+01,2.0600e+02
5.0500,22.5000,2.1112e+02,1.0500e+02
5.1500,22.5000,2.1262e+02,1.5200e+02
5.2500,22.5000,2.8129e+01,2.3200e+02
5.3500,22.5000,5.9977e+00,1.4700e+02
5.4500,22.5000,4.8595e-01,1.3700e+02
5.5500,22.5000,7.1052e-02,1.5300e+02
5.6500,22.5000,nan,5.7000e+01
5.7500,22.5000,nan,2.4000e+01
5.8500,22.5000,nan,6.4000e+01
5.9500,22.5000,0.0000e+00,1.6000e+02
6.0500,22.5000,0.0000e+00,3.0900e+02
6.1500,22.5000,0.0000e+00,1.6500e+02
6.2500,22.5000,0.0000e+00,1.5600e+02
6.3500,22.5000,0.0000e+00,2.7800e+02
6.4500,22.5000,0.0000e+00,1.4000e+02
6.5500,22.5000,nan,0.0000e+00
6.6500,22.5000,nan,0.0000e+00
6.7500,22.5000,nan,0.0000e+00
6.8500,22.5000,nan,0.0000e+00
6.9500,22.5000,nan,0.0000e+00
7.0500,22.5000,nan,0.0000e+00
7.1500,22.5000,nan,0.0000e+00
7.2500,22.5000,nan,0.0000e+00
7.3500,22.5000,nan,0.0000e+00
7.4500,22.5000,nan,0.0000e+00
7.5500,22.5000,nan,0.0000e+00
7.6500,22.5000,nan,0.0000e+00
7.7500,22.5000,nan,0.0000e+00
7.8500,22.5000,nan,0.0000e+00
7.9500,22.5000,nan,0.0000e+00
0.0500,23.5000,nan,0.0000e+00
0.1500,23.5000,nan,0.0000e+00
0.2500,23.5000,nan,0.0000e+00
0.3500,23.5000,nan,0.0000e+00
0.4500,23.5000,nan,0.0000e+00
0.5500,23.5000,nan,0.0000e+00
0.6500,23.5000,nan,0.0000e+00
0.7500,23.5000,nan,0.0000e+00
0.8500,23.5000,nan,0.0000e+00
0.9500,23.5000,nan,0.0000e+00
1.0500,23.5000,nan,0.0000e+00
1.1500,23.5000,nan,0.0000e+00
1.2500,23.5000,nan,0.0000e+00
1.3500,23.5000,nan,0.0000e+00
1.4500,23.5000,nan,0.0000e+00
1.5500,23.5000,nan,0.0000e+00
1.6500,23.5000,nan,0.0000e+00
1.7500,23.5000,nan,0.0000e+00
1.8500,23.5000,nan,0.0000e+00
1.9500,23.5000,nan,0.0000e+00
2.0500,23.5000,nan,0.0000e+00
2.1500,23.5000,nan,0.0000e+00
2.2500,23.5000,nan,0.0000e+00
2.3500,23.5000,nan,0.0000e+00
2.4500,23.5000,nan,0.0000e+00
2.5500,23.5000,nan,0.0000e+00
2.6500,23.5000,nan,0.0000e+00
2.7500,23.5000,nan,0.0000e+00
2.8500,23.5000,nan,0.0000e+00
2.9500,23.5000,nan,0.0000e+00
3.0500,23.5000,nan,0.0000e+00
3.1500,23.5000,nan,0.0000e+00
3.2500,23.5000,nan,0.0000e+00
3.3500,23.5000,nan,0.0000e+00
3.4500,23.5000,nan,0.0000e+00
3.5500,23.5000,nan,0.0000e+00
3.6500,23.5000,nan,2.9000e+01
3.7500,23.5000,nan,5.3000e+01
3.8500,23.5000,nan,8.1000e+01
3.9500,23.5000,6.7888e-01,1.0500e+02
4.0500,23.5000,1.0433e+02,1.3300e+02
4.1500,23.5000,3.4297e+01,1.1600e+02
4.2500,23.5000,nan,9.5000e+01
4.3500,23.5000,nan,9.8000e+01
4.4500,23.5000,1.3687e+03,1.3700e+02
4.5500,23.5000,nan,6.1000e+01
4.6500,23.5000,2.1903e+02,3.5100e+02
4.7500,23.5000,3.3561e+02,2.4900e+02
4.8500,23.5000,2.9576e+02,4.6400e+02
4.9500,23.5000,7.2050e+02,3.7300e+02
5.0500,23.5000,8.7563e+02,1.8500e+02
5.1500,23.5000,2.3623e+02,2.1900e+02
5.2500,23.5000,6.3744e+01,1.6500e+02
5.3500,23.5000,2.2364e+02,2.3300e+02
5.4500,23.5000,1.6820e+01,2.5100e+02
5.5500,23.5000,7.1713e+00,1.9500e+02
5.6500,23.5000,6.7047e+00,1.5500e+02
5.7500,23.5000,1.8667e+01,3.2700e+02
5.8500,23.5000,nan,7.8000e+01
5.9500,23.5000,nan,0.0000e+00
